smiles,t_half,Vd,CL,F,PPB,Cmax,Tmax
Br.CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,24.326847973174374,888.3649226159079,30.272342213256657,51.803342175882015,91.71319189768296,0.38853648841210775,2.9188573723851863
C1=N/C2=N/c3ccc(OCCN4CCCC4)c(c3)COC/C=C\COCc3cccc(c3)C(=C1)N2,18.199164340692462,581.5656207784418,25.82946125211123,50.99508162035045,94.0569882993978,0.20471277457982084,3.3816943537005
C1N2CN3CN1CN(C2)C3,3.701565421933332,1043.13791305866,124.59592677714147,96.29876213026351,0.0013966985892416336,2.1731613828974545,1.2557355353360544
C=C(C)[C@@H]1CCC(C)=C[C@H]1c1ccc(CCCCC)cc1O,14.815409618878046,602.6461099983537,37.842604512831834,54.354048428732376,94.41585332983315,0.07890886093109525,2.443005228794432
C=C(F)C(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cccc4cccc(Cl)c24)C3)C[C@@H]1CC#N,13.010691880135877,314.8188697086271,20.724583974220977,65.08192916549628,91.30570657507917,0.30561047565571686,2.2209718702445653
C=CC(=O)N1C[C@H](Nc2ncnc3[nH]ccc23)CC[C@@H]1C.Cc1ccc(S(=O)(=O)O)cc1,9.539977725946688,100.82388311803228,8.86169992994078,81.15780787681915,86.90742725356678,0.9543404326664912,2.213310587529136
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,11.586559838094983,56.59396023715987,3.585427910379428,90.66829846196381,51.3129854759253,8.493427376761256,3.835643816944355
C=CCC1(C(C)CCC)C(=O)[N-]C(=O)NC1=O.[Na+],6.518907698122342,37.23223244096444,5.289481043069056,74.70021544892214,63.70259869814292,13.183229751758017,2.8955259047372106
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,11.26822024683656,64.15749087709466,4.274536845710558,89.61885682316701,37.84490376775203,8.959875775761294,4.09815191717812
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,7.9750570466537685,82.37273657832,10.761160660160373,67.45234996316708,95.13449913522345,1.190359513585889,1.9555509929919448
CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1,18.214087088995026,20.42292827370039,0.7947568862820559,96.29874536397706,96.85300411015015,17.442135152948282,2.5248575798239936
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,13.53785121846283,202.43801607311428,11.804462148066827,74.69486496794012,90.80917050365049,0.596914254617687,2.109794483901702
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,12.509214544710288,195.70514665325146,12.419166193829325,74.76651050682173,90.06401312865019,0.5721580704105471,2.0319923621428693
CC(=O)Nc1ccc(O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)cc1,7.960332362093317,113.05896160708895,15.31834566413615,25.739431761040187,38.0570704061499,3.604280646225721,1.5808546787386077
CC(=O)Nc1nnc(S(N)(=O)=O)s1,13.27745456748224,38.69738742954319,2.3613519956235085,96.3597261480398,44.37827803720797,20.037164285316674,2.968334707329096
CC(=O)O.O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,30.859972161716318,307.9518349264584,7.0335977791318305,73.86571528570957,82.6157627621774,1.231170502792464,5.277080470780517
CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,5.807084107887667,152.11396570919396,26.635909893782525,59.09900188307344,64.73727850275337,0.21616181216646438,1.5477623866595953
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,9.425642366211541,83.74858074725458,8.665531774883553,73.99925731904148,96.44616420117241,1.1642237613949231,2.131394404986942
