row_idx,t_half (h),Vd (L),CL (L/h),F (%),PPB (%),Cmax (uM),Tmax (h),t_half (h)_true,Vd (L)_true,CL (L/h)_true,F (%)_true,PPB (%)_true,Cmax (uM)_true,Tmax (h)_true,IonType,Name,outer_fold,config
3,22.267748,410.63528,27.269424,58.578556,81.221756,0.7683454,4.1356845,,,,,,,,Neutral,MENADIONE,4,B_ion
4,21.464903,350.30472,25.362474,58.940773,79.70522,0.74956167,3.9648159,8.7,29.2,2.5,,40.0,,,Neutral,THEOPHYLLINE,4,B_ion
11,25.065615,519.7718,30.881763,59.14148,82.0384,0.73846895,4.133104,1.7,78.0,117.0,,98.4,0.0006397,,Neutral,ESTRADIOL,4,B_ion
12,27.345978,584.17365,32.736034,59.828835,82.67812,0.7517723,4.3683677,9.7,279.5,27.3,,97.0,0.4189,,Neutral,ETHINYL ESTRADIOL,4,B_ion
13,25.065615,519.7718,30.881763,59.141476,82.0384,0.73846895,4.1331034,,,,,,,,Neutral,ESTRADIOL VALERATE,4,B_ion
14,26.519285,576.5337,32.447285,59.66392,82.32972,0.7410253,4.2294784,,,,,,,,Neutral,ESTRADIOL ACETATE,4,B_ion
21,12.813856,178.8312,21.354128,67.10093,73.2175,0.6101972,5.6217003,,,,,,,,Anionic,FOLIC ACID,4,B_ion
25,22.303226,847.8443,50.366276,68.05383,75.056015,0.41241172,3.8918324,3.39,56.1,14.4,60.0,,0.00956,,Cationic,METHYLERGONOVINE,4,B_ion
41,21.454454,346.47006,25.030605,58.791344,79.76013,0.7572052,3.9994118,5.0,39.0,5.4,,36.0,41.2,1.25,Neutral,CAFFEINE,4,B_ion
50,24.712934,482.89178,29.207525,59.543945,82.46935,0.7493942,4.138025,,,,,,,,Neutral,CORTISONE ACETATE,4,B_ion
59,20.048288,314.3294,23.853233,58.34163,79.613464,0.75244695,3.8503022,2.0,27.3,18.7,,,67.0,,Neutral,DYPHYLLINE,4,B_ion
62,26.04624,1074.2174,57.02396,69.08462,74.80348,0.41289485,4.2274303,14.0,910.0,54.0,,91.0,,,Cationic,PROMETHAZINE,4,B_ion
68,11.215761,142.82939,18.840616,65.94766,72.96095,0.6129643,5.2369695,1.3,16.2,22.6,,91.0,,,Anionic,LEUCOVORIN,4,B_ion
81,21.500544,372.4147,26.218903,58.049057,80.81974,0.7560861,4.0558753,1.6,,79.2,,,3.5,1.0,Neutral,PROPANTHELINE,4,B_ion
91,22.253864,813.03906,49.44305,68.25546,73.7987,0.41324842,3.9397109,,,,,,,,Cationic,ETHOPROPAZINE,4,B_ion
92,23.778997,475.10934,29.087435,58.985947,81.496605,0.735942,4.0330186,200.0,,,50.0,95.0,0.0018,2.5,Neutral,RESERPINE,4,B_ion
93,25.47361,1023.3789,56.17423,68.89936,74.596436,0.4120841,4.2067876,11.05,1215.0,76.6,21.0,94.4,,,Cationic,CHLORPROMAZINE,4,B_ion
94,21.298048,370.5621,26.658201,58.58216,80.55285,0.74793184,3.9457426,,,,70.0,,,4.0,Neutral,PRIMIDONE,4,B_ion
97,16.969316,234.53224,20.522272,57.408554,79.10141,0.7730019,3.754295,,,,90.0,,,,Neutral,OXTRIPHYLLINE,4,B_ion
103,21.842978,390.12192,27.34052,58.554966,80.77243,0.7481029,3.9845939,,,,,,,,Neutral,GLUTETHIMIDE,4,B_ion
108,25.691591,519.44147,30.307365,59.628124,82.819275,0.7489345,4.2083464,2.6,37.0,11.0,,73.0,0.801,2.2,Neutral,PREDNISONE,4,B_ion
113,13.39841,146.07841,16.710518,55.172928,78.73226,0.803538,3.5480063,,,,,,,,Neutral,ETHCHLORVYNOL,4,B_ion
115,19.531624,314.44885,23.786074,57.61157,80.56018,0.7710845,3.8011467,,,,,,,,Neutral,PHYTONADIONE,4,B_ion
119,26.012386,1079.2062,57.63628,69.00194,74.5945,0.40852326,4.2068405,7.9,526.5,54.6,,89.0,,,Cationic,PROMAZINE,4,B_ion
137,24.0789,487.7627,29.614576,59.018112,81.56916,0.7362942,4.052763,,,,,,,,Neutral,DESERPIDINE,4,B_ion
144,27.392887,599.7086,33.40752,59.71865,82.60639,0.74649245,4.3359675,,,,,,,,Neutral,MESTRANOL,4,B_ion
151,22.292736,798.4845,48.90047,68.27086,74.094925,0.41903865,3.9466515,,,,,,,,Cationic,TRIFLUPROMAZINE,4,B_ion
162,20.93283,727.1073,46.004005,67.95925,74.275795,0.41875172,3.9026496,,,,80.0,90.0,,,Cationic,TRIMEPRAZINE,4,B_ion
169,24.969408,484.35043,29.30133,59.679367,82.22781,0.74708754,4.181885,3.7,61.1,12.8,,68.0,,,Neutral,DEXAMETHASONE,4,B_ion
175,15.237963,196.84315,19.225388,56.702972,79.0157,0.76940274,3.560132,2.0,,,,,6.92,1.7,Neutral,CARISOPRODOL,4,B_ion
179,29.04999,1371.4406,65.467476,69.49943,75.527695,0.40339243,4.3020973,,,,,,,,Cationic,METHDILAZINE,4,B_ion
187,16.886904,270.1336,22.254396,56.737114,80.70319,0.72943026,3.5997257,1.0,195.0,180.0,25.0,28.0,0.32,,Neutral,ISOSORBIDE DINITRATE,4,B_ion
188,18.277252,305.96484,23.353018,57.39728,80.995384,0.7322653,3.6780746,5.0,42.2,7.0,100.0,0.0,6.5,,Neutral,ISOSORBIDE MONONITRATE,4,B_ion
195,13.932587,208.67041,23.026764,66.9663,73.85176,0.6314498,5.921136,8.3,16.2,1.4,,96.0,,,Anionic,CHLORDIAZEPOXIDE,4,B_ion
229,12.093206,166.918,20.702658,66.4884,73.64136,0.6218765,5.5780005,,,,,,,,Anionic,ACETOHEXAMIDE,4,B_ion
233,7.5897818,69.41496,12.838536,63.548515,71.0052,0.63044,4.6354795,5.6,30.5,7.15,,83.0,,,Anionic,ACETYLCYSTEINE,4,B_ion
236,27.472977,607.5563,33.48244,59.76159,83.02952,0.74008566,4.1935554,,,,,,,,Neutral,ETHYLESTRENOL,4,B_ion
244,12.013662,163.9222,20.623655,66.435326,73.23574,0.6151823,5.4725966,7.0,,,,,,3.5,Anionic,TOLAZAMIDE,4,B_ion
246,22.654303,856.3702,51.410824,67.94236,74.46293,0.40854585,3.927054,35.0,1105.0,30.4,60.0,92.0,0.0153,,Cationic,HALOPERIDOL,4,B_ion
250,24.723818,500.9829,30.098415,59.525085,82.284096,0.7391818,4.0549607,,,,,,,,Neutral,ETHYNODIOL DIACETATE,4,B_ion
251,26.332245,1145.1571,59.84516,68.98844,74.98386,0.40514898,4.2264414,,,,,,,,Cationic,DIPHENIDOL,4,B_ion
274,23.94242,478.7713,30.304188,58.64001,81.07792,0.7446705,4.158222,,,,,,,,Neutral,FLAVOXATE,4,B_ion
281,12.38876,173.08229,20.89547,65.7394,74.94132,0.645661,5.6185555,1.25,,,,95.0,1.31,1.5,Anionic,TRETINOIN,4,B_ion
292,19.48678,636.73663,44.266228,67.68633,73.0864,0.41071227,3.7998767,14.0,136.0,13.1,,40.0,0.0191,4.0,Cationic,CLONIDINE,4,B_ion
295,21.22243,373.1252,26.268002,58.441776,80.14159,0.7311827,3.8431218,2.5,47.0,18.3,90.0,94.0,,3.0,Neutral,PRAZOSIN,4,B_ion
299,27.454493,1203.7938,60.90184,69.30067,74.90906,0.4067487,4.2523236,55.0,1833.0,16.0,50.0,,,7.0,Cationic,PIMOZIDE,4,B_ion
301,20.680433,352.0947,25.628855,58.26652,80.23054,0.7401529,3.8281498,7.3,509.8,48.4,,,0.415,,Neutral,LOXAPINE,4,B_ion
